Tm,Yr,Total_AV,Expected_AV,Picks,AV_Above_Expected
ARI,2000,50.0,97.88591169609505,7,-47.88591169609505
ARI,2001,133.0,140.6757121252301,8,-7.675712125230092
ARI,2002,34.0,96.57294200719147,7,-62.57294200719147
ARI,2003,147.0,104.50908639826591,6,42.49091360173409
ARI,2004,251.0,116.74274185087671,7,134.2572581491233
ARI,2005,58.0,105.34186204235323,7,-47.34186204235323
ARI,2006,59.0,86.47483831378446,5,-27.47483831378446
ARI,2007,64.0,75.1601958657218,4,-11.160195865721803
ARI,2008,114.0,85.48247180467779,6,28.517528195322214
ARI,2009,56.0,55.56455977621184,5,0.43544022378816294
ARI,2010,82.0,79.38052339165861,6,2.6194766083413867
ARI,2011,129.0,107.34506813057882,7,21.654931869421176
ARI,2012,63.0,74.87955255647316,6,-11.879552556473158
ARI,2013,92.0,114.56300758833433,8,-22.56300758833433
ARI,2014,63.0,76.62110723497572,5,-13.621107234975725
ARI,2015,130.0,74.41342397226954,5,55.58657602773046
ARI,2016,17.0,52.050369658305534,4,-35.050369658305534
ARI,2017,78.0,84.93884291254226,6,-6.938842912542256
ARI,2018,55.0,77.5107650523871,5,-22.5107650523871
ARI,2019,121.0,139.36909452519347,9,-18.369094525193475
ARI,2020,50.0,75.68809495904571,5,-25.688094959045713
ARI,2021,51.0,66.49363445035777,5,-15.493634450357774
ARI,2022,33.0,63.14187218014782,7,-30.14187218014782
ARI,2023,47.0,125.03650821112197,9,-78.03650821112197
ATL,2000,42.0,62.0775232934074,5,-20.077523293407403
ATL,2001,170.0,119.10559869682017,8,50.89440130317983
ATL,2002,46.0,80.67634003108331,7,-34.67634003108331
ATL,2003,19.0,34.356080974157756,3,-15.356080974157756
ATL,2004,94.0,98.73743643451097,6,-4.737436434510968
ATL,2005,184.0,82.51522826229532,7,101.48477173770468
ATL,2006,33.0,51.47387135367303,4,-18.473871353673033
ATL,2007,145.0,134.5689289486192,10,10.431071051380798
ATL,2008,296.0,154.38102813529272,9,141.61897186470728
ATL,2009,79.0,86.97200990123342,7,-7.97200990123342
ATL,2010,67.0,88.88328378072679,7,-21.883283780726785
ATL,2011,140.0,70.37764405238217,5,69.62235594761783
ATL,2012,34.0,57.41261410351022,6,-23.412614103510222
ATL,2013,86.0,83.64215520942844,8,2.357844790571562
ATL,2014,152.0,107.67716716024917,7,44.32283283975083
ATL,2015,125.0,90.35108529079376,5,34.64891470920624
ATL,2016,113.0,77.21026810741701,5,35.78973189258299
ATL,2017,40.0,55.86792430470244,4,-15.867924304702441
ATL,2018,79.0,76.98123384213014,6,2.0187661578698624
ATL,2019,93.0,88.93767194282853,6,4.06232805717147
ATL,2020,62.0,86.94845175820362,6,-24.948451758203618
ATL,2021,82.0,128.43640571281287,9,-46.43640571281287
ATL,2022,70.0,115.19620294919551,7,-45.19620294919551
ATL,2023,42.0,91.30488124815415,6,-49.304881248154146
BAL,2000,132.0,92.52213384953706,4,39.477866150462944
BAL,2001,96.0,68.51493342053374,5,27.485066579466263
BAL,2002,161.0,96.60855995615171,9,64.39144004384829
BAL,2003,192.0,118.21513451768955,8,73.78486548231045
BAL,2004,25.0,51.122997147097635,5,-26.122997147097635
BAL,2005,55.0,82.79788094903242,6,-27.797880949032418
BAL,2006,171.0,101.4331099793404,8,69.5668900206596
BAL,2007,139.0,83.86040546052232,7,55.139594539477685
BAL,2008,175.0,118.7126323544123,9,56.28736764558769
BAL,2009,77.0,65.11921442044319,4,11.880785579556814
BAL,2010,57.0,86.25240931793056,7,-29.252409317930557
BAL,2011,95.0,92.70495800826903,8,2.295041991730969
BAL,2012,71.0,86.56996838308778,7,-15.569968383087783
BAL,2013,105.0,92.07945042690133,8,12.920549573098668
BAL,2014,109.0,104.84620632272936,8,4.153793677270642
BAL,2015,49.0,98.46523405820855,8,-49.46523405820855
BAL,2016,130.0,139.70674749046364,10,-9.706747490463641
BAL,2017,115.0,91.40576912700678,6,23.594230872993222
BAL,2018,230.0,117.21265804310445,9,112.78734195689555
BAL,2019,67.0,90.72950602146274,7,-23.72950602146274
BAL,2020,151.0,121.3172364966617,10,29.682763503338293
BAL,2021,57.0,95.1531059698966,7,-38.1531059698966
BAL,2022,93.0,148.41365064084596,10,-55.41365064084596
BAL,2023,36.0,60.56218281518469,5,-24.56218281518469
BUF,2000,24.0,88.56732828061136,8,-64.56732828061136
BUF,2001,178.0,133.43346232910199,11,44.566537670898015
BUF,2002,99.0,116.71569839273025,8,-17.715698392730246
BUF,2003,147.0,98.36487481380513,8,48.63512518619487
BUF,2004,76.0,93.40844192186495,6,-17.40844192186495
BUF,2005,26.0,49.84246635350291,4,-23.842466353502907
BUF,2006,154.0,121.26785907778816,9,32.73214092221184
BUF,2007,53.0,88.92911387357874,6,-35.92911387357874
BUF,2008,79.0,105.26875430533563,8,-26.268754305335634
BUF,2009,107.0,124.64294774051217,8,-17.64294774051217
BUF,2010,53.0,108.8839226589343,8,-55.883922658934296
BUF,2011,97.0,126.28624283335,8,-29.286242833350002
BUF,2012,75.0,101.45424133324313,7,-26.454241333243132
BUF,2013,51.0,107.95896525764536,7,-56.95896525764536
BUF,2014,70.0,93.34254185547339,6,-23.342541855473385
BUF,2015,37.0,58.63966386619401,6,-21.639663866194013
BUF,2016,26.0,64.05193077218644,5,-38.05193077218644
BUF,2017,178.0,82.79886746775189,6,95.20113253224811
BUF,2018,190.0,103.26562172646719,6,86.73437827353281
BUF,2019,113.0,98.68440501360789,7,14.315594986392114
BUF,2020,74.0,52.522312511938175,5,21.477687488061825
BUF,2021,79.0,71.9314630377138,6,7.068536962286203
BUF,2022,89.0,75.16838652735015,6,13.831613472649849
BUF,2023,36.0,54.32441657313808,3,-18.32441657313808
CAR,2000,60.0,87.9871218873411,7,-27.987121887341104
CAR,2001,189.0,99.72138015895642,7,89.27861984104358
CAR,2002,141.0,104.9742230912113,5,36.0257769087887
CAR,2003,106.0,106.07699585335777,7,-0.07699585335777215
CAR,2004,114.0,71.7086946075934,6,42.2913053924066
CAR,2005,110.0,77.78547423716377,5,32.21452576283623
CAR,2006,111.0,82.44740418691707,7,28.55259581308293
CAR,2007,179.0,106.48768316424879,8,72.51231683575121
CAR,2008,125.0,117.76715918373264,9,7.232840816267355
CAR,2009,46.0,53.28482908825936,4,-7.284829088259357
CAR,2010,60.0,72.98376971839586,9,-12.983769718395862
CAR,2011,117.0,107.7751804520924,6,9.2248195479076
CAR,2012,146.0,97.90376067013561,7,48.09623932986439
CAR,2013,78.0,57.721135719069686,3,20.278864280930314
CAR,2014,92.0,71.93498011036269,5,20.065019889637313
CAR,2015,92.0,71.5065015171362,5,20.4934984828638
CAR,2016,36.0,62.967502795887896,4,-26.967502795887896
CAR,2017,107.0,85.88844068863267,5,21.11155931136733
CAR,2018,90.0,90.38282531792166,7,-0.3828253179216574
CAR,2019,49.0,86.58496149277946,6,-37.584961492779456
CAR,2020,91.0,104.30812211803865,7,-13.308122118038654
CAR,2021,70.0,119.11801711671107,9,-49.11801711671107
CAR,2022,28.0,60.39102191391469,4,-32.39102191391469
CAR,2023,26.0,107.40310653225222,5,-81.40310653225222
CHI,2000,225.0,104.49465448784534,7,120.50534551215466
CHI,2001,44.0,80.15342189599552,4,-36.15342189599552
CHI,2002,90.0,92.27409207857707,8,-2.2740920785770697
CHI,2003,233.0,157.42444681526933,12,75.57555318473067
CHI,2004,112.0,99.68919267080877,7,12.310807329191235
CHI,2005,50.0,94.31324330723594,6,-44.313243307235936
CHI,2006,90.0,77.15888640342324,6,12.841113596576761
CHI,2007,49.0,65.97446647120692,6,-16.974466471206924
CHI,2008,144.0,114.16602557755742,9,29.83397442244258
CHI,2009,63.0,70.63222462079094,7,-7.632224620790936
CHI,2010,46.0,40.82818592181129,4,5.17181407818871
CHI,2011,40.0,60.13738558843755,4,-20.137385588437553
CHI,2012,49.0,64.24368359054048,4,-15.243683590540485
CHI,2013,71.0,74.84609534274966,6,-3.8460953427496634
CHI,2014,114.0,93.19249097953812,7,20.80750902046188
CHI,2015,65.0,99.10921236474758,6,-34.10921236474758
CHI,2016,122.0,117.85193577781273,9,4.148064222187273
CHI,2017,102.0,87.76114839388781,4,14.238851606112192
CHI,2018,93.0,98.1675359708961,6,-5.167535970896097
CHI,2019,30.0,31.120064583076637,3,-1.120064583076637
CHI,2020,92.0,71.79604651182329,7,20.203953488176708
CHI,2021,76.0,80.59113098979955,7,-4.591130989799552
CHI,2022,61.0,94.42818424676568,10,-33.42818424676568
CHI,2023,53.0,121.0723119360196,8,-68.0723119360196
CIN,2000,53.0,113.6370955905526,7,-60.637095590552605
CIN,2001,207.0,113.04329646018707,7,93.95670353981293
CIN,2002,51.0,86.74799902910503,5,-35.74799902910503
CIN,2003,112.0,136.2345637334207,8,-24.234563733420714
CIN,2004,125.0,125.91739529771326,9,-0.9173952977132558
CIN,2005,58.0,82.4288403536125,6,-24.4288403536125
CIN,2006,155.0,86.19273103323326,7,68.80726896676674
CIN,2007,70.0,47.36191661860135,4,22.63808338139865
CIN,2008,66.0,106.86331275741895,7,-40.86331275741895
CIN,2009,170.0,123.39223892153338,9,46.60776107846662
CIN,2010,180.0,90.4117329773114,6,89.5882670226886
CIN,2011,199.0,107.35178721373492,6,91.64821278626508
CIN,2012,122.0,122.48782637869418,8,-0.4878263786941801
CIN,2013,95.0,108.3041866460778,8,-13.304186646077795
CIN,2014,74.0,85.00313798275971,7,-11.00313798275971
CIN,2015,49.0,99.5033152131366,8,-50.5033152131366
CIN,2016,103.0,84.7738297631087,7,18.226170236891306
CIN,2017,87.0,113.87882843429816,9,-26.878828434298157
CIN,2018,95.0,103.60851975330053,8,-8.608519753300527
CIN,2019,91.0,103.35601037734585,7,-12.356010377345854
CIN,2020,151.0,123.70593288185637,7,27.29406711814363
CIN,2021,80.0,125.5857892550876,9,-45.585789255087604
CIN,2022,56.0,73.33284110166142,6,-17.332841101661415
CIN,2023,38.0,86.23759661683242,8,-48.23759661683242
CLE,2000,75.0,159.38970994544596,10,-84.38970994544596
CLE,2001,85.0,111.7030023621681,7,-26.703002362168107
CLE,2002,102.0,110.0052561387086,8,-8.005256138708603
CLE,2003,66.0,86.37355354782777,6,-20.37355354782777
CLE,2004,41.0,80.83003183259034,5,-39.830031832590336
CLE,2005,58.0,109.04568743846046,6,-51.04568743846046
CLE,2006,86.0,117.16968570623445,9,-31.169685706234446
CLE,2007,124.0,100.39222043851777,5,23.607779561482232
CLE,2008,35.0,34.670118606558674,4,0.32988139344132605
CLE,2009,57.0,95.3097121368165,5,-38.3097121368165
CLE,2010,92.0,107.00605032025437,6,-15.006050320254374
CLE,2011,91.0,108.54382405266533,8,-17.54382405266533
CLE,2012,74.0,148.49934136570684,10,-74.49934136570684
CLE,2013,16.0,63.009499576130395,4,-47.009499576130395
CLE,2014,107.0,119.52490655996884,6,-12.52490655996884
CLE,2015,55.0,133.156822314738,9,-78.15682231473801
CLE,2016,97.0,168.43320282834057,13,-71.43320282834057
CLE,2017,155.0,150.24651928902435,8,4.753480710975651
CLE,2018,145.0,180.11174519943268,8,-35.111745199432676
CLE,2019,46.0,66.53189834812746,6,-20.531898348127456
CLE,2020,95.0,103.57672124572657,7,-8.576721245726574
CLE,2021,60.0,98.06424371078135,8,-38.064243710781355
CLE,2022,35.0,83.80899138395938,8,-48.80899138395938
CLE,2023,19.0,73.81430865124297,7,-54.81430865124297
DAL,2000,31.0,51.409346895050966,5,-20.409346895050966
DAL,2001,53.0,90.31352686058533,9,-37.31352686058533
DAL,2002,139.0,111.1979317503995,7,27.802068249600495
DAL,2003,194.0,93.50158239584873,5,100.49841760415127
DAL,2004,64.0,54.19394502022287,5,9.80605497977713
DAL,2005,245.0,109.99241272532333,7,135.00758727467667
DAL,2006,39.0,83.39972690184862,6,-44.399726901848624
DAL,2007,103.0,70.32868494101727,7,32.67131505898273
DAL,2008,86.0,86.07216404947958,5,-0.0721640494795821
DAL,2009,12.0,74.91988795640414,8,-62.91988795640414
DAL,2010,119.0,47.00578485173772,3,71.99421514826227
DAL,2011,153.0,85.57356219766984,6,67.42643780233016
DAL,2012,61.0,68.95242102239119,4,-7.952421022391192
DAL,2013,113.0,96.95542694030264,7,16.044573059697356
DAL,2014,193.0,73.78298255722923,5,119.21701744277077
DAL,2015,57.0,67.95724006851218,5,-10.957240068512178
DAL,2016,241.0,122.84776077551028,9,118.15223922448972
DAL,2017,69.0,73.9374909395545,6,-4.937490939554493
DAL,2018,124.0,91.85657601530926,7,32.14342398469074
DAL,2019,71.0,45.82048438987723,4,25.17951561012277
DAL,2020,123.0,91.2186843635329,7,31.7813156364671
DAL,2021,114.0,127.67496885185014,10,-13.674968851850139
DAL,2022,83.0,95.25887816877982,8,-12.258878168779816
DAL,2023,23.0,71.87758919824859,6,-48.877589198248586
DEN,2000,136.0,119.33468025815142,8,16.665319741848577
DEN,2001,70.0,55.964633670982096,4,14.035366329017904
DEN,2002,95.0,92.84830761982454,8,2.1516923801754615
DEN,2003,33.0,64.27251483831274,4,-31.272514838312745
DEN,2004,69.0,85.74523702550637,6,-16.74523702550637
DEN,2005,36.0,55.180320762793606,5,-19.180320762793606
DEN,2006,147.0,77.13351093217707,5,69.86648906782293
DEN,2007,41.0,71.02912678270212,4,-30.02912678270212
DEN,2008,95.0,90.21285875579129,7,4.787141244208712
DEN,2009,57.0,134.2128466900926,7,-77.21284669009259
DEN,2010,152.0,111.38714762695476,7,40.61285237304524
DEN,2011,178.0,128.13647495264163,7,49.863525047358365
DEN,2012,105.0,82.40807042765904,6,22.59192957234096
DEN,2013,34.0,62.483068093935834,4,-28.483068093935834
DEN,2014,57.0,71.15114983700187,6,-14.151149837001867
DEN,2015,52.0,86.91659103616759,8,-34.91659103616759
DEN,2016,117.0,88.91509993563739,8,28.084900064362614
DEN,2017,53.0,75.70618292842234,6,-22.706182928422336
DEN,2018,114.0,129.91729362718047,9,-15.91729362718047
DEN,2019,64.0,89.83185258061677,5,-25.83185258061677
DEN,2020,73.0,122.12941163669579,10,-49.12941163669579
DEN,2021,129.0,109.47456632129138,9,19.525433678708623
DEN,2022,43.0,87.05582960389292,9,-44.05582960389292
DEN,2023,21.0,56.763996496054965,5,-35.763996496054965
DET,2000,38.0,58.75956461614693,3,-20.759564616146932
DET,2001,178.0,79.69019636068906,5,98.30980363931094
DET,2002,52.0,104.79092871199269,7,-52.79092871199269
DET,2003,85.0,122.29116839064488,7,-37.291168390644884
DET,2004,84.0,111.08057911106147,6,-27.080579111061468
DET,2005,19.0,84.3670074271973,5,-65.3670074271973
DET,2006,33.0,82.02698231173477,5,-49.02698231173477
DET,2007,98.0,114.66791001077746,6,-16.66791001077746
DET,2008,83.0,109.35557844727043,8,-26.35557844727043
DET,2009,199.0,151.84056952842582,8,47.15943047157418
DET,2010,95.0,100.91548356648617,5,-5.915483566486174
DET,2011,30.0,75.01947137166177,4,-45.019471371661766
DET,2012,68.0,96.40002527778678,8,-28.40002527778678
DET,2013,152.0,107.08025279065629,7,44.91974720934371
DET,2014,68.0,96.89790582307407,7,-28.89790582307407
DET,2015,39.0,77.08000001818854,6,-38.08000001818854
DET,2016,136.0,104.8905916413972,9,31.109408358602806
DET,2017,77.0,94.74166312455525,8,-17.741663124555245
DET,2018,93.0,84.2034747229879,6,8.796525277012094
DET,2019,53.0,99.81633864888181,7,-46.81633864888181
DET,2020,68.0,124.31121901826211,8,-56.31121901826211
DET,2021,144.0,109.23015913368556,7,34.76984086631444
DET,2022,84.0,132.95861612049757,8,-48.95861612049757
DET,2023,72.0,141.185324447756,8,-69.18532444775599
GNB,2000,228.0,113.0932042058239,10,114.9067957941761
GNB,2001,40.0,100.8933358412984,6,-60.893335841298395
GNB,2002,100.0,65.13003130396993,5,34.86996869603007
GNB,2003,55.0,50.187616256724,4,4.812383743276001
GNB,2004,80.0,64.48373004797955,5,15.516269952020451
GNB,2005,251.0,109.39972360447541,9,141.6002763955246
GNB,2006,208.0,147.243892083621,10,60.756107916378994
GNB,2007,125.0,107.47397430358431,9,17.526025696415687
GNB,2008,181.0,83.80860320808142,7,97.19139679191858
GNB,2009,186.0,96.96462566471371,7,89.03537433528629
GNB,2010,162.0,85.12628394640147,7,76.87371605359853
GNB,2011,81.0,82.21072650164432,7,-1.2107265016443165
GNB,2012,70.0,85.43533389541408,6,-15.435333895414075
GNB,2013,161.0,105.18433128024279,10,55.81566871975721
GNB,2014,147.0,92.9814663307757,8,54.0185336692243
GNB,2015,53.0,88.03188619139478,8,-35.031886191394776
GNB,2016,144.0,89.16151259889048,7,54.83848740110952
GNB,2017,99.0,84.20352295111884,7,14.796477048881158
GNB,2018,77.0,99.70084469926678,9,-22.70084469926678
GNB,2019,112.0,117.95548047084398,8,-5.95548047084398
GNB,2020,90.0,82.03455742834358,8,7.965442571656425
GNB,2021,84.0,86.19974824671789,8,-2.1997482467178884
GNB,2022,120.0,122.90180233766553,10,-2.9018023376655293
GNB,2023,61.0,132.80094067933712,11,-71.80094067933712
HOU,2002,145.0,160.4555518896059,9,-15.455551889605914
HOU,2003,145.0,119.07856608669186,6,25.921433913308135
HOU,2004,49.0,80.11943305208514,5,-31.119433052085142
HOU,2005,38.0,69.69234383755449,5,-31.69234383755449
HOU,2006,164.0,130.65177584952798,7,33.34822415047202
HOU,2007,70.0,79.19221378678903,6,-9.192213786789026
HOU,2008,88.0,69.80484464973888,5,18.195155350261118
HOU,2009,114.0,104.60775399678215,8,9.39224600321785
HOU,2010,72.0,89.31640284274917,6,-17.31640284274917
HOU,2011,171.0,91.305502953914,6,79.694497046086
HOU,2012,110.0,95.43737487558685,7,14.562625124413145
HOU,2013,72.0,46.99274542836736,3,25.007254571632643
HOU,2014,100.0,129.59285297703025,9,-29.592852977030248
HOU,2015,62.0,76.10812438362086,5,-14.108124383620861
HOU,2016,74.0,73.84483449516304,5,0.15516550483695823
HOU,2017,104.0,92.399211632381,7,11.600788367619003
HOU,2018,45.0,72.62113904390381,7,-27.62113904390381
HOU,2019,60.0,87.16415007735101,6,-27.16415007735101
HOU,2020,28.0,60.362879876376546,5,-32.362879876376546
HOU,2021,60.0,51.782116653448654,5,8.217883346551346
HOU,2022,76.0,160.86826757051494,9,-84.86826757051494
HOU,2023,81.0,156.99962950572868,9,-75.99962950572868
IND,2000,74.0,68.42849972255273,5,5.571500277447271
IND,2001,243.0,79.35946424700744,6,163.64053575299255
IND,2002,116.0,96.29891485339071,7,19.701085146609287
IND,2003,176.0,94.83882695812358,8,81.16117304187642
IND,2004,96.0,79.9186864491922,7,16.081313550807806
IND,2005,65.0,75.6076234767987,6,-10.607623476798693
IND,2006,148.0,76.64031042543058,7,71.35968957456942
IND,2007,67.0,106.06691964953052,9,-39.06691964953052
IND,2008,78.0,77.00063317245332,9,0.9993668275466803
IND,2009,91.0,80.15755551404746,7,10.84244448595254
IND,2010,43.0,68.72580924517511,6,-25.725809245175114
IND,2011,66.0,56.36732409529005,4,9.632675904709949
IND,2012,187.0,126.4666756590751,7,60.533324340924906
IND,2013,32.0,62.25432086803775,5,-30.254320868037752
IND,2014,42.0,43.809871155938986,4,-1.8098711559389855
IND,2015,51.0,87.84084740998934,8,-36.84084740998934
IND,2016,103.0,92.25885063180718,7,10.741149368192822
IND,2017,101.0,96.50481614289006,7,4.495183857109936
IND,2018,258.0,150.8765039534815,10,107.12349604651851
IND,2019,74.0,98.70007818264935,7,-24.70007818264935
IND,2020,119.0,97.98157242182147,9,21.01842757817853
IND,2021,60.0,68.30064816799856,6,-8.30064816799856
IND,2022,58.0,79.14955397899023,7,-21.149553978990227
IND,2023,46.0,126.08421220855845,9,-80.08421220855845
JAX,2000,143.0,85.24503919389349,9,57.75496080610651
JAX,2001,116.0,82.35518453353144,5,33.64481546646856
JAX,2002,166.0,97.84922560706393,7,68.15077439293607
JAX,2003,148.0,98.25811441729874,6,49.74188558270126
JAX,2004,148.0,119.9963754925335,8,28.003624507466498
JAX,2005,74.0,93.6498534869769,8,-19.649853486976895
JAX,2006,131.0,72.69538078257328,6,58.30461921742672
JAX,2007,93.0,96.66166176926836,8,-3.6616617692683633
JAX,2008,18.0,57.971242564727106,3,-39.971242564727106
JAX,2009,108.0,121.00960739979624,9,-13.009607399796238
JAX,2010,45.0,71.97616958226561,5,-26.976169582265612
JAX,2011,35.0,77.5711603119115,5,-42.5711603119115
JAX,2012,34.0,86.88275444120367,5,-52.88275444120367
JAX,2013,79.0,125.56897284227779,8,-46.56897284227779
JAX,2014,173.0,132.3754637915128,9,40.6245362084872
JAX,2015,65.0,118.5218383881442,8,-53.521838388144204
JAX,2016,99.0,87.19598230666814,4,11.804017693331858
JAX,2017,85.0,103.2221138656973,6,-18.222113865697295
JAX,2018,61.0,71.73667767597739,6,-10.73667767597739
JAX,2019,83.0,90.60600450036127,6,-7.606004500361266
JAX,2020,64.0,148.59202724910384,11,-84.59202724910384
JAX,2021,113.0,153.81514069428647,7,-40.81514069428647
JAX,2022,72.0,127.71193698151392,7,-55.711936981513915
JAX,2023,46.0,109.71779973514096,10,-63.71779973514096
KAN,2000,93.0,91.40999891748292,7,1.5900010825170767
KAN,2001,35.0,64.43017083292077,6,-29.430170832920766
KAN,2002,28.0,77.30087517031203,4,-49.300875170312025
KAN,2003,96.0,90.8708153518401,8,5.129184648159907
KAN,2004,57.0,77.51824783035948,6,-20.518247830359485
KAN,2005,108.0,63.52903556859998,5,44.47096443140002
KAN,2006,106.0,84.46514154455194,7,21.53485845544806
KAN,2007,71.0,71.85643807050604,5,-0.8564380705060444
KAN,2008,189.0,173.81223317953726,11,15.187766820462741
KAN,2009,39.0,92.39946100432338,7,-53.399461004323385
KAN,2010,116.0,125.21791292511374,7,-9.217912925113737
KAN,2011,105.0,87.41818332654849,6,17.581816673451513
KAN,2012,75.0,89.14814451203024,6,-14.148144512030242
KAN,2013,159.0,116.9337313268774,7,42.06626867312259
KAN,2014,82.0,61.52818267328814,5,20.471817326711857
KAN,2015,99.0,103.91623029912064,8,-4.916230299120642
KAN,2016,173.0,75.6917817783512,7,97.3082182216488
KAN,2017,150.0,84.5145355642229,6,65.4854644357771
KAN,2018,46.0,62.696054102238996,5,-16.696054102238996
KAN,2019,63.0,64.48497729876664,6,-1.484977298766637
KAN,2020,84.0,72.38093281637782,6,11.619067183622178
KAN,2021,104.0,62.41121711744188,6,41.58878288255812
KAN,2022,110.0,125.79142508396978,10,-15.791425083969784
